Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
2020-09-18,ONMOBILE,EQ,48.35,47.7,49.15,46.1,47.6,47.1,48.01,292907,1406225390000.0,2493,166893,0.5698
2020-09-21,ONMOBILE,EQ,47.1,48.1,49.45,44.75,44.75,44.9,47.25,319650,1510232320000.0,2481,180843,0.5658
2020-09-22,ONMOBILE,EQ,44.9,44.2,44.2,42.7,42.7,42.7,43.08,295741,1274169170000.0,1285,171303,0.5792
2020-09-23,ONMOBILE,EQ,42.7,44.4,44.4,40.8,41.3,41.65,42.16,223328,941444615000.0,1939,112070,0.5018
2020-09-24,ONMOBILE,EQ,41.65,41.0,43.7,39.9,43.7,43.55,42.68,257907,1100732570000.0,2053,174250,0.6756000000000001
2020-09-25,ONMOBILE,EQ,43.55,44.95,45.65,44.0,45.45,44.75,44.74,179311,802245120000.0,1248,106229,0.5924
2020-09-28,ONMOBILE,EQ,44.75,44.7,45.4,43.55,44.5,44.6,44.7,121902,544954470000.0,1220,72832,0.5975
2020-09-29,ONMOBILE,EQ,44.6,44.6,46.65,44.0,45.45,45.8,45.61,244256,1114014670000.0,1504,121615,0.4979
2020-09-30,ONMOBILE,EQ,45.8,46.8,46.8,44.2,44.6,44.45,45.27,132479,599788940000.0,1178,71364,0.5387
2020-10-01,ONMOBILE,EQ,44.45,45.05,45.6,43.25,43.5,43.35,44.18,89665,396136365000.0,748,57012,0.6358
2020-10-05,ONMOBILE,EQ,43.35,44.0,44.55,43.1,43.85,43.5,43.86,51930,227789004999.99997,403,27898,0.5372
2020-10-06,ONMOBILE,EQ,43.5,43.6,44.5,43.1,43.3,43.45,43.51,67680,294452940000.0,515,40880,0.604
2020-10-07,ONMOBILE,EQ,43.45,43.45,44.85,42.25,42.65,42.5,43.25,96635,417953500000.0,688,62816,0.65
2020-10-08,ONMOBILE,EQ,42.5,43.95,43.95,42.0,42.0,42.1,42.41,87463,370900710000.0,617,50795,0.5808
2020-10-09,ONMOBILE,EQ,42.1,42.0,42.75,40.3,40.75,40.7,41.31,128418,530485695000.0,910,81909,0.6378
2020-10-12,ONMOBILE,EQ,40.7,41.25,42.0,41.0,41.75,41.55,41.64,96990,403835195000.0,715,67703,0.698
2020-10-13,ONMOBILE,EQ,41.55,42.0,44.0,41.05,43.9,43.75,43.41,235750,1023508510000.0,1157,168201,0.7134999999999999
2020-10-14,ONMOBILE,EQ,43.75,43.8,45.0,42.2,42.5,42.7,43.85,187461,822038725000.0,1321,100772,0.5376
2020-10-15,ONMOBILE,EQ,42.7,42.5,44.0,41.1,42.25,41.85,42.64,119882,511220009999.99994,688,77131,0.6434000000000001
2020-10-16,ONMOBILE,EQ,41.85,43.0,43.0,41.1,41.6,41.3,41.5,85491,354822295000.0,621,53942,0.631
